《论语》,子曰：诗三百篇，一言以蔽之，曰：“思无邪
子使漆雕开仕。对曰：“吾斯之未能信。”子,子曰：“宁武子，邦有道，则知，邦无道，则
说。 ,愚。其知可及也，其愚不可及也。” 
子曰：“道不行，乘桴浮于海，从我者其由与,子在陈曰：“归与，归与！吾党之小子狂简，


斐然成章，不知所以裁之。” ,也！” 
子曰：“伯夷叔齐，不念旧恶，怨是用希。”,子曰：“贤哉回也！一箪食，一瓢饮，在陋巷
 ,，人不堪其忧，回也不改其乐。贤在回也！”
子曰：“孰谓微生高直？或乞醢焉，乞诸其邻, 
而与之。” ,冉求曰：“非不说子之道，力不足也。”子曰
子曰：“巧言令色，足恭，左丘明耻之，丘亦,：“力不足者，中道而废。今汝画。” 
耻之。匿怨而友其人，左丘明耻之，丘亦耻之,子谓子夏曰：“汝为君子儒，无为小人儒。”
。” , 
颜渊季路侍，子曰：“盍各言尔志？”子路曰,子游为武城宰。子曰：“汝得人焉尔乎？”曰
：“愿车马，衣轻裘，与朋友共，敝之而无憾,：“有澹台明灭者，行不由径，非公事，未尝
。”颜渊曰：“愿无伐善，无施劳。”子路曰,至于偃之室也。” 
：“愿闻子之志。”子曰：“老者安之，朋友,子曰：“孟之反不伐。奔而殿，将入门，策其
信之，少者怀之。” ,马，曰：’非敢后也，马不进也。’” 
子曰：“已矣乎！吾未见能见其过而内自讼者,子曰：“不有祝跎之佞，而有宋朝之美，难乎
也。” ,免于今之世矣。” 
子曰：“十室之邑，必有忠信如丘者焉，不如,子曰：“谁能出不由户，何莫由斯道也！” 
丘之好学也。” ,子曰：“质胜文则野，文胜质则史，文质彬彬
雍也第六,，然后君子。” 
子曰：“雍也可使南面。”仲弓问子桑伯。子,子曰：“人之生也直，罔之生也，幸而免。”
曰：“可也简。”仲弓曰：“居敬而行简，以, 
临其民，不亦可乎？居简而行简，无乃太简乎,子曰：“知之者不如好之者，好之者不如乐之
？”子曰：“雍之言然。” ,者。” 

哀公问：“弟子孰为好学？”孔子对曰：“有,子曰：“中人以上，可以语上也，中人以下，
颜回者好学，不迁怒，不贰过，不幸短命死矣,不可以语上也。” 
！今也则亡，未闻好学者也。” ,樊迟问知。子曰：“务民之义，敬鬼神而远之
子华使于齐，冉子为其母请粟。子曰：“与之,，可谓知矣。”问仁。子曰：“先难而后获，
釜。”请益。曰：“与之庚。”冉子于其粟五,可谓仁矣。” 
秉，子曰：“赤之适齐也，乘肥马，衣轻裘。,子曰：“知者乐水，仁者乐山；知者动，仁者
吾闻之也，君子周急不继富。”原思为之宰，,静；知者乐，仁者寿。” 
与之粟九百，辞。子曰：“毋以与尔邻里乡党,子曰：“齐一变，至于鲁，鲁一变，至于道。
乎？” ,” 
子谓仲弓曰：“犁牛之子锌且角，虽欲勿用，,子曰：“觚不觚，觚哉觚哉！” 
山川其舍诸？” ,宰我问曰：“仁者虽告之曰，井有仁焉，其从
子曰：“回也其心三月不违仁，其余则日月至,之也。”子曰：“何为其然也。君子可逝也，
焉而已矣。” ,不可陷也，可欺也，不可罔也。” 
季康子问：“仲由可使从政也与？”子曰：“,子曰：“君子博学与于文，约之以礼，亦可以
由也果，于从政乎何有！”曰：“赐也可使从,弗畔矣夫。” 
政也与？”曰：“赐也达，于从政乎何有！”,子见南子，子路不说。夫子矢之曰：“予所否
曰：“求也可使从政也与？”曰：“求也艺，,者，天厌之，天厌之！” 
于从政乎何有！” ,子曰：“中庸之为德也，其至矣乎！民鲜久矣
季氏使闵子骞为费宰。闵子骞曰：“善为我辞,。” 
焉。如有复我者，则吾必在汶上矣。” ,子贡曰：“如有博施于民，而能济众，何如？
伯牛有疾，子问之，至牖执其手，曰：“命矣,可谓仁乎？”子曰：“何事于仁，必也圣乎！
夫！斯人也，而有斯疾也！斯人也，而有斯疾,尧舜其犹病诸！夫仁者己欲立而立人，己欲达


而达人。能近取譬，可谓仁之方也已。” ,之，其不善者而改之。” 
述而第七,子曰：“天生德于予，桓雎其如予何？” 
子曰：“述而不作，信而好古，窃比我于老彭,子曰：“二三子，以我为隐乎？吾无隐乎尔，
。” ,吾无行而不与二三子者，是丘也。” 
子曰：“默而识之，学而不厌，诲人不倦，何,子以四教：文、行、忠、信。 
有于我哉！” ,子曰：“圣人，吾不得而见之矣，得见君子者
子曰：“德之不修，学之不讲，闻义不能徙，,斯可矣。”子曰：“善人，吾不得而见之矣，
不善不能改，是吾忧也。” ,得见有恒者，斯可矣。亡而为有，虚而为盈，
子之燕居，申申如也，夭夭如也。 ,约而为泰，难乎有恒矣。” 
子曰：“甚矣，吾衰也久矣！吾不复梦见周公,子曰：“盖有不知而作之者，我无是也。多闻
。” ,则其善者而从之，多见而识之，知之次也。”
子曰：“志于道，据于德，依于仁，游于艺。, 
” ,互乡难与言，童子见，门人惑。子曰：“与其
子曰：“自行束修以上，吾未尝无诲焉。” ,进也，不与其退也。唯何甚。人洁己以进，与
子曰：“不愤不启，不悱不发，举一隅，不以,其洁也，不保其往也。” 
三隅反，则不复也。” ,子曰：“仁远乎哉？我欲仁，斯仁至矣。” 
子食于有丧者之侧，未尝饱也。子于是日哭，,陈司败问：“昭公知礼乎？”孔子曰：“知礼
则不歌。 ,。”孔子退，揖巫马期而进之，曰：“吾闻君
子谓颜渊曰：“用之则行，舍之则藏，唯我与,子不党，君子亦党乎？君取于吴为同姓，谓之
尔有是夫。”子路曰：“子行三军，则谁与？,吴孟子。君而知礼，孰不知礼？”巫马期以告
”子曰：“暴虎冯河，死而无悔者，吾不与也,。子曰：“丘也幸。苟有过，人必知之。” 
。必也临事而惧，好谋而成者也。” ,子与人歌而善，必使反之，而后和之。 

子曰：“富而可求也，虽执鞭之士，吾亦为之,子曰：“文，莫吾犹人也？躬行君子，则吾未
，如不可求，从吾所好。” ,之有得。” 
子之所慎：齐，战，疾。 ,子曰：“若圣与仁，则吾岂敢。抑为之不厌，
子在齐闻韶，三月不知肉味。曰：“不图为乐,诲人不倦，则可谓云尔已矣。”公西华曰：“
之至于斯也。” ,正唯弟子不能学也。” 
冉有曰：“夫子为卫君乎？”子贡曰：“诺，,子疾病，子路请祷。子曰：“有诸？”子路对
吾将问之。”入曰：“伯夷叔齐，何人也？”,曰：“有
曰：“古之贤人也。”曰：“怨乎？”曰：“,之。诔曰：祷尔于上下神祗。”子曰：“丘之
求仁而得仁，又何怨？”出曰：“夫子不为也,祷久矣。” 
。” ,子曰：“奢则不孙，俭则固。与其不孙也，宁
子曰：“饭疏食，饮水，曲肱而枕之，乐亦在,固。” 
其中矣。不义而富且贵，于我如浮云。” ,子曰：“君子坦荡荡，小人长戚戚。” 
子曰：“加我数年，五十以学易，可以无大过,子温而厉，威而不猛，恭而安。 
矣。” ,泰伯第八
子所雅言：诗、书、执礼，皆雅言也。 ,子曰：“泰伯，其可谓至德也已矣。三以天下
叶公问孔子于子路，子路不对。子曰：“汝奚,让，民无得而称焉。” 
不曰：其为人也，发愤忘食，乐以忘忧，不知,子曰：“恭而无礼则劳，慎而无礼则葸，勇而
老之将至云尔。” ,无礼则乱，直而无礼则绞。君子笃于亲，则民
子曰：“我非生而知之者，好古，敏以求之者,兴于仁，故旧不遗，则民不偷。” 
也。” ,曾子有疾，召门弟子曰：“启予足，启予手。
子不语：怪、力、乱、神。 ,诗云：’战战兢兢，如临深渊，如履薄冰。’
子曰：“三人行，必有我师焉，择其善者而从,而今而后，吾知免夫小子。” 


曾子有疾，孟敬子问之，曾子言曰：“鸟之将,洫。禹，吾无间然矣！” 
死，其鸣也哀，人之将死，其言也善。君子所,子罕第九
贵乎道者三：动容貌，斯远暴慢矣；正颜色，,子罕言利，与命与仁。 
斯近信矣；出辞气，斯远鄙悖矣。笾豆之事，,达巷党人曰：“大哉孔子，博学而无所成名。
则有司存。” ,”子闻之，谓门弟子曰：“吾何执，执御乎，
曾子曰：“以能问于不能，以多问于寡，有若,执射乎？吾执御矣。” 
无，实若虚，犯而不校，昔者吾友，尝从事于,子曰：“麻冕，礼也。今也纯，俭，吾从众。
斯矣！” ,拜下，礼也。今拜乎上，泰也。虽违众，吾从
曾子曰：“可以托六尺之孤，可以寄百里之命,下。” 
，临大节而不可夺也，君子人与？君子人也。,子绝四：毋意、毋必、毋固、毋我。 
” ,子畏于匡，曰：“文王既没，文不在兹乎。天
曾子曰：“士不可以不弘毅，任重而道远。仁,之将丧斯文也，后死者不得与于斯文也；天之
以为己任，不亦重乎？死而后已，不亦远乎？,未丧斯文也，匡人其如予何！” 
” ,太宰问于子贡曰：“夫子圣者与？何其多能也
子曰：“兴于诗，立于礼，成于乐。” ,。”子贡曰：“固天纵之将圣，又多能也。”
子曰：“民可使由之，不可使知之。” ,子闻之，曰：“太宰知我乎。吾少也贱，故多
子曰：“好勇疾贫，乱也。人而不仁，疾之已,能鄙事。君子多乎哉？不多也。”牢曰：“子
甚，乱也。” ,云：吾不试，故艺。” 
子曰：“如有周公之才之美，使骄且吝，其余,子曰：“吾有知乎哉？无知也。有鄙夫问于我
不足观也已。” ,，空空如也，我叩其两端而竭焉。” 
子曰：“三年学，不至于谷，不易得也。” ,子曰：“凤鸟不至，河不出图，洛不出书，吾
子曰：“笃信好学，守死善道。危邦不入，乱,已矣夫！” 

邦不居，天下有道则见，无道则隐。邦有道，,子见齐衰者、冕衣裳者与瞽者，见之，虽少必
贫且贱焉，耻也。邦无道，富且贵焉，耻也。,作，过之，必趋。 
” ,颜渊喟然叹曰：“仰之弥高，钻之弥坚，瞻之
子曰：“不在其位，不谋其政。” ,在前，忽焉在后。夫子循循然善诱人，博我以
子曰：“师挚之始，关雎之乱，洋洋乎盈耳哉,文，约我以礼。欲罢不能，既竭吾才，如有所
！” ,立卓尔。遂欲从之，末由也已。” 
子曰：“狂而不直，侗而不愿，倥倥而不信，,子疾病，子路使门人为臣。病闲，曰：“久矣
吾不知之矣。” ,哉，由之行诈也。无臣而为有臣，吾谁欺，欺
子曰：“学如不及，犹恐失之。” ,天乎？且予与其死于臣之手也，无宁死于二三
子曰：“巍巍乎，舜禹之有天下也，而不与焉,子之手乎。且予纵不得大葬，予死于道路乎？
。” ,” 
子曰：“大哉，尧之为君也。巍巍乎，唯天为,子贡曰：“有美玉于斯，温椟而藏诸？求善贾
大，唯尧则之。荡荡乎，民无能名焉。巍巍乎,而沽诸？”子曰：“沽之哉，沽之哉！我待贾
，其有成功也。焕乎，其有文章。” ,者也。” 
舜有臣五人而天下治。武王曰：“予有乱臣十,子欲居九夷。或曰：“陋，如之何？”子曰：
人。”,“君子居之，何陋之有？” 
孔子曰：“才难，不其然乎？唐虞之际，于斯,子曰：“吾自卫反鲁，然后乐正，雅颂各得其
为盛，有妇人焉，九人而已。三分天下有其二,所。” 
，以服事殷，周之德，其可谓至德也已夫！”,子曰：“出则事公卿，入则事父兄，丧事不敢
 ,不勉，不为酒困，何有于我哉？” 
子曰：“禹，吾无间然矣。菲饮食而致孝乎鬼,子在川上曰：“逝者如斯夫，不舍昼夜。” 
神，恶衣服而致美乎黻冕，卑宫室而尽力乎沟,子曰：“吾未见好德如好色者也。” 


子曰：“譬如为山，未成一篑，止，吾止也。,衣狐裘。亵裘长，短右抉。必有寝衣，长一身
譬如平地，虽覆一篑，进，吾往也。” ,有半。狐貉之厚以居。去丧无所不佩。非帷裳
子曰：“语之而不惰者，其回也。” ,，必杀之。羔裘玄冠不以吊。吉月，必朝服而
子谓颜渊曰：“惜乎！吾见其进也，未见其止,朝。 
也。” ,齐，必有明衣。齐必变食，居必迁坐。 
子曰：“苗而不秀者有矣夫，秀而不实者有矣,食不厌精，脍不厌细。食噎而谒，鱼馁而肉败
夫。” ,，不食。色恶，不食。失饪，不食。不时，不
子曰：“后生可畏。焉知来者之不如今也？四,食。割不正，不食。不得其酱，不食。肉虽多
十五十而无闻焉，斯亦不足畏也已。” ,，不使胜食气。惟酒无量，不及乱。沽酒市脯
子曰：“法语之言，能无从乎？改之为贵。巽,不食。不撤姜食。不多食。祭于公，不宿肉。
与之言，能无说乎？绎之为贵。说而不绎，从,祭肉，不出三日，出三日，不食之矣。食不语
而不改，吾未如之何也已矣。” ,，寝不言。虽疏食菜羹瓜祭，必齐如也。 
子曰：“主忠信，毋友不如己者，过则勿惮改,席不正，不坐。 
。” ,乡人饮酒，杖者出，斯出矣。乡人傩，朝服而
子曰：“三军可夺帅也，匹夫不可夺志也。”,立于阼阶。 
 ,问人于他邦，再拜而送之。康子馈药，拜而受
子曰：“衣敝韫袍，与衣狐貉者立，而不耻者,之。曰：“丘未达，不敢尝。” 
，其由也与？不祈不求，何用不臧。”子路终,厩焚，子退朝，曰：“伤人乎？”不问马。 
身诵之。子曰：“是道也，何足以臧？” ,君赐食，必正席先尝之。君赐腥，必熟而荐之
子曰：“岁寒，然后知松柏之后凋也。” ,。君赐生，必畜之。伺食于君，君祭，先饭。
子曰：“知者不惑，仁者不忧，勇者不惧。”,疾，君视之，东首，加朝服拖绅。君命召，不
 ,俟驾行矣。 

子曰：“可与共学，未可与适道；可与适道，,入太庙，每事问。 
未可与立；可与立，未可与权。” ,朋友死，无所归，曰：“于我殡。”朋友之馈
唐棣之华，偏其反而。岂不尔思，是室远而。,，虽车马，非祭肉，不拜。 
子曰：“未之思也。夫何远之有！” ,寝不尸，居不容。见齐衰者，虽狎必变。见冕
乡党第十,者与瞽者，虽亵必以貌。凶服者式之，式负版
孔子于乡党，恂恂如也，似不能言者。其在宗,者。有盛馔，必变色而作。迅雷风烈，必变。
庙朝廷，便便言。唯谨尔。 , 
朝，与下大夫言，侃侃如也，与上大夫言，唁,升车，必正立执绥。车中，不内顾，不疾言，
唁如也。君子，椒错如也，与与如也。 ,不亲指。 
君召使摈，色勃如也，足攫如也。揖所与立，,色斯举矣，翔而后集。曰：“山梁雌雉，时哉
左右手，衣前后，谵如也。趋进，翼如也。宾,时哉！”子路共之，三嗅而作。 
退，必复命，曰：“宾不顾矣。” ,先进第十一
入公门，鞠躬如也，如不容。立不中门，行不,子曰：“先进于礼乐，野人也。后进于礼乐，
履阈。过位，色勃如也，足攫如也，其言似不,君子也。如用之，则吾从先进。” 
足者。摄齐升堂，鞠躬如也，屏气似不息者。,子曰：“从我于陈蔡者，皆不及门也。德行：
出，降一等，逞颜色，怡怡如也。没阶趋，翼,颜渊、闵子骞、冉伯牛、仲弓；言语：宰我、
如也，复其位，椒措如也。 ,子贡；政事：冉有、季路；文学：子游、子夏
执圭，鞠躬如也，如不胜。上如揖，下如授，,。” 
勃如战色，足缩缩，如有循。享礼，有容色。,子曰：“回也，非助我者也。于吾言无所不说
私枧，愉愉如也。 ,。” 
君子不以绀诹饰，红紫不以为亵服。当暑，诊,子曰：“孝哉，闵子骞。人不间于其父母昆弟
浠裕，必表而出之。缁衣羔裘，素衣霓裘，黄,之言。” 


南容三复白圭，孔子以其兄之子妻之。 ,子畏于匡，颜渊后。子曰：“吾以汝为死矣。
季康子问：“弟子孰为好学？”孔子对曰：“,”曰：“子在，回何敢死？” 
有颜回者好学，不幸短命死矣。今也则亡。”,季子然问：“仲由、冉求，可谓大臣与？”子
 ,曰：“吾以子为异之问，曾由与求之问。所谓
颜渊死，颜路请子之车以为之椁。子曰：“才,大臣者，以道事君，不可则止。今由与求也，
不才，亦各言其子也。鲤也死，有棺而无椁。,可谓具臣矣。”曰：“然则从之者与？”子曰
吾不徒行以为之椁。以吾从大夫之后，不可徒,：“弑父与君，亦不从也。” 
行也。” ,子路使子羔为费宰，子曰：“贼夫人之子。”
颜渊死，子曰：“噫！天丧予！天丧予！” ,子路曰：“有民人焉，有社稷焉。何必读书，
颜渊死，子哭之恸。从者曰：“子恸矣。”曰,然后为学。”子曰：“是故恶夫佞者。” 
：“有恸乎？非夫人之为恸而谁为？” ,子路、曾皙、冉有、公西华伺坐，子曰：“以
颜渊死，门人欲厚葬之。子曰：“不可。”门,吾一日长乎尔，毋吾以也。居则曰：不吾知也
人厚葬之。子曰：“回也视予犹父也，予不得,。如或知尔，则何以哉？”子路率尔对曰：“
视犹子也。非我也，夫二三子也。” ,千乘之国，摄乎大国之间，加之以师旅，因之
季路问事鬼神。子曰：“未能事人，焉能事鬼,以饥馑，由也为之，比及三年，可使有勇，且
？”“敢问死？”曰：“未知生，焉知死？”,知方也。”夫子哂之：“求，尔何如？”对曰
 ,：“方六七十，如五六十，求也为之，比及三
闵子伺侧，唁唁如也。子路，行行如也。冉有,年，可使足民。如其礼乐，以俟君子。”“赤
、子贡，侃侃如也。子乐：“若由也，不得其,，尔何如？”对曰：“非曰能之，愿学焉。宗
死然。” ,庙之事，如会同，端章甫，愿为小相焉。”“
鲁人为长府，闵子骞曰：“仍旧贯，如之何？,点，尔何如？”鼓瑟希，铿尔，舍瑟而作，对
何必改作。”子曰：“夫人不言，言必有中。,曰：“异乎三子者之撰。”子曰：“何伤乎？

” ,亦各言其志也。”曰：“暮春者，春服既成，
子曰：“由之瑟，奚为于丘之门？”门人不敬,冠者五六人，童子六七人，浴乎沂，风乎舞雩
子路。子曰：“由也升堂矣，未入于室也。”,，咏而归。”夫子喟然叹曰：“吾与点也。”
 ,三子者出，曾皙后，曾皙曰：“夫三子者之言
子贡问：“师与商也孰贤？”子曰：“师也过,何如？”子曰：“亦各言其志也已矣。”曰：
，商也不及。”曰：“然则师愈与？”子曰：,“夫子何哂由也？”曰：“为国以礼。其言不
“过犹不及。” ,让，是故哂之。”“唯求则非邦也与？”“安
